   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4112 26c0 02208CE0 		add	r2, ip, r2
 4113 26c4 033082E0 		add	r3, r2, r3
 4114 26c8 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 4115 26cc 0830A0E3 		mov	r3, #8
 4116 26d0 011080E0 		add	r1, r0, r1
 4117 26d4 033081E0 		add	r3, r1, r3
 4118 26d8 0020C3E5 		strb	r2, [r3]
1302:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[1 + (block * 4)] = 0x00; //RAW //unit, power
 4119              		.loc 1 1302 0
 4120 26dc 80361FE5 		ldr	r3, .L244+44
 4121 26e0 001093E5 		ldr	r1, [r3]
 4122 26e4 94361FE5 		ldr	r3, .L244+32
 4123 26e8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4124 26ec 0331A0E1 		mov	r3, r3, asl #2
 4125 26f0 012083E2 		add	r2, r3, #1
 4126 26f4 0830A0E3 		mov	r3, #8
 4127 26f8 022081E0 		add	r2, r1, r2
 4128 26fc 033082E0 		add	r3, r2, r3
 4129 2700 0020A0E3 		mov	r2, #0
 4130 2704 0020C3E5 		strb	r2, [r3]
1303:../cyfxslfifosync.c **** 
1304:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[2 + (block * 4)] = (wiper_pos[1] >> 8) & 0xFF; //signed va
 4131              		.loc 1 1304 0
 4132 2708 AC361FE5 		ldr	r3, .L244+44
 4133 270c 000093E5 		ldr	r0, [r3]
 4134 2710 C0361FE5 		ldr	r3, .L244+32
 4135 2714 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4136 2718 0331A0E1 		mov	r3, r3, asl #2
 4137 271c 021083E2 		add	r1, r3, #2
 4138 2720 D4361FE5 		ldr	r3, .L244+28
 4139 2724 B230D3E1 		ldrh	r3, [r3, #2]
 4140 2728 2334A0E1 		mov	r3, r3, lsr #8
 4141 272c 0338A0E1 		mov	r3, r3, asl #16
 4142 2730 2338A0E1 		mov	r3, r3, lsr #16
 4143 2734 FF2003E2 		and	r2, r3, #255
 4144 2738 0830A0E3 		mov	r3, #8
 4145 273c 011080E0 		add	r1, r0, r1
 4146 2740 033081E0 		add	r3, r1, r3
 4147 2744 0020C3E5 		strb	r2, [r3]
1305:../cyfxslfifosync.c ****  									LMS_Ctrl_Packet_Tx->Data_field[3 + (block * 4)] = wiper_pos[1] & 0xFF; //signed val, LSB 
 4148              		.loc 1 1305 0
 4149 2748 EC361FE5 		ldr	r3, .L244+44
 4150 274c 000093E5 		ldr	r0, [r3]
 4151 2750 00371FE5 		ldr	r3, .L244+32
 4152 2754 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4153 2758 0331A0E1 		mov	r3, r3, asl #2
 4154 275c 031083E2 		add	r1, r3, #3
 4155 2760 14371FE5 		ldr	r3, .L244+28
 4156 2764 B230D3E1 		ldrh	r3, [r3, #2]
 4157 2768 FF2003E2 		and	r2, r3, #255
 4158 276c 0830A0E3 		mov	r3, #8
 4159 2770 011080E0 		add	r1, r0, r1
 4160 2774 033081E0 		add	r3, r1, r3
 4161 2778 0020C3E5 		strb	r2, [r3]
1306:../cyfxslfifosync.c ****  									break;
 4162              		.loc 1 1306 0
 4163 277c 060000EA 		b	.L189
 4164              	.L183:
1307:../cyfxslfifosync.c **** 
1308:../cyfxslfifosync.c ****  								default:
1309:../cyfxslfifosync.c ****  									cmd_errors++;
 4165              		.loc 1 1309 0
 4166 2780 2C371FE5 		ldr	r3, .L244+36
 4167 2784 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4168 2788 013083E2 		add	r3, r3, #1
 4169 278c FF2003E2 		and	r2, r3, #255
 4170 2790 3C371FE5 		ldr	r3, .L244+36
 4171 2794 0020C3E5 		strb	r2, [r3]
1310:../cyfxslfifosync.c ****  									break;
 4172              		.loc 1 1310 0
 4173 2798 0000A0E1 		mov	r0, r0	@ nop
 4174              	.L189:
 4175              	.LBE7:
 4176              	.LBE6:
1244:../cyfxslfifosync.c ****  						{
 4177              		.loc 1 1244 0
 4178 279c 4C371FE5 		ldr	r3, .L244+32
 4179 27a0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4180 27a4 013083E2 		add	r3, r3, #1
 4181 27a8 FF2003E2 		and	r2, r3, #255
 4182 27ac 5C371FE5 		ldr	r3, .L244+32
 4183 27b0 0020C3E5 		strb	r2, [r3]
 4184              	.L182:
1244:../cyfxslfifosync.c ****  						{
 4185              		.loc 1 1244 0 is_stmt 0 discriminator 1
 4186 27b4 3C371FE5 		ldr	r3, .L244+72
 4187 27b8 003093E5 		ldr	r3, [r3]
 4188 27bc 0220D3E5 		ldrb	r2, [r3, #2]	@ zero_extendqisi2
 4189 27c0 70371FE5 		ldr	r3, .L244+32
 4190 27c4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4191 27c8 030052E1 		cmp	r2, r3
 4192 27cc B7FEFF8A 		bhi	.L192
1311:../cyfxslfifosync.c ****  							}
1312:../cyfxslfifosync.c ****  						}
1313:../cyfxslfifosync.c **** 
1314:../cyfxslfifosync.c ****  						if(cmd_errors) LMS_Ctrl_Packet_Tx->Header.Status = STATUS_ERROR_CMD;
 4193              		.loc 1 1314 0 is_stmt 1
 4194 27d0 7C371FE5 		ldr	r3, .L244+36
 4195 27d4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4196 27d8 000053E3 		cmp	r3, #0
 4197 27dc 0400000A 		beq	.L193
 4198              		.loc 1 1314 0 is_stmt 0 discriminator 1
 4199 27e0 84371FE5 		ldr	r3, .L244+44
 4200 27e4 003093E5 		ldr	r3, [r3]
 4201 27e8 0520A0E3 		mov	r2, #5
 4202 27ec 0120C3E5 		strb	r2, [r3, #1]
1315:../cyfxslfifosync.c ****  						else LMS_Ctrl_Packet_Tx->Header.Status = STATUS_COMPLETED_CMD;
1316:../cyfxslfifosync.c **** 
1317:../cyfxslfifosync.c ****  						break;
 4203              		.loc 1 1317 0 is_stmt 1 discriminator 1
 4204 27f0 C80200EA 		b	.L121
 4205              	.L193:
1315:../cyfxslfifosync.c ****  						else LMS_Ctrl_Packet_Tx->Header.Status = STATUS_COMPLETED_CMD;
 4206              		.loc 1 1315 0
 4207 27f4 98371FE5 		ldr	r3, .L244+44
 4208 27f8 003093E5 		ldr	r3, [r3]
 4209 27fc 0120A0E3 		mov	r2, #1
 4210 2800 0120C3E5 		strb	r2, [r3, #1]
 4211              		.loc 1 1317 0
 4212 2804 C30200EA 		b	.L121
 4213              	.L119:
1318:../cyfxslfifosync.c **** 
1319:../cyfxslfifosync.c ****  					case CMD_ANALOG_VAL_WR:
1320:../cyfxslfifosync.c ****  						if(Check_many_blocks (4)) break;
 4214              		.loc 1 1320 0
 4215 2808 0400A0E3 		mov	r0, #4
 4216 280c FEFFFFEB 		bl	Check_many_blocks
 4217 2810 0030A0E1 		mov	r3, r0
 4218 2814 000053E3 		cmp	r3, #0
 4219 2818 0000000A 		beq	.L195
 4220              		.loc 1 1320 0 is_stmt 0 discriminator 1
 4221 281c BD0200EA 		b	.L121
 4222              	.L195:
1321:../cyfxslfifosync.c **** 
1322:../cyfxslfifosync.c **** 
1323:../cyfxslfifosync.c ****  						for(block = 0; block < LMS_Ctrl_Packet_Rx->Header.Data_blocks; block++)
 4223              		.loc 1 1323 0 is_stmt 1
 4224 2820 D0371FE5 		ldr	r3, .L244+32
 4225 2824 0020A0E3 		mov	r2, #0
 4226 2828 0020C3E5 		strb	r2, [r3]
 4227 282c 200100EA 		b	.L196
 4228              	.L216:
1324:../cyfxslfifosync.c ****  						{
1325:../cyfxslfifosync.c ****  							switch (LMS_Ctrl_Packet_Rx->Data_field[0 + (block * 4)]) //do something according to channe
 4229              		.loc 1 1325 0
 4230 2830 B8371FE5 		ldr	r3, .L244+72
 4231 2834 001093E5 		ldr	r1, [r3]
 4232 2838 E8371FE5 		ldr	r3, .L244+32
 4233 283c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4234 2840 0321A0E1 		mov	r2, r3, asl #2
 4235 2844 0830A0E3 		mov	r3, #8
 4236 2848 022081E0 		add	r2, r1, r2
 4237 284c 033082E0 		add	r3, r2, r3
 4238 2850 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4239 2854 020053E3 		cmp	r3, #2
 4240 2858 3C00000A 		beq	.L198
 4241 285c 030053E3 		cmp	r3, #3
 4242 2860 9F00000A 		beq	.L199
 4243 2864 000053E3 		cmp	r3, #0
 4244 2868 0401001A 		bne	.L242
1326:../cyfxslfifosync.c ****  							{
1327:../cyfxslfifosync.c ****  								case 0: //TCXO DAC
1328:../cyfxslfifosync.c ****  									if (LMS_Ctrl_Packet_Rx->Data_field[1 + (block * 4)] == 0) //RAW units?
 4245              		.loc 1 1328 0
 4246 286c F4371FE5 		ldr	r3, .L244+72
 4247 2870 001093E5 		ldr	r1, [r3]
 4248 2874 24381FE5 		ldr	r3, .L244+32
 4249 2878 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4250 287c 0331A0E1 		mov	r3, r3, asl #2
 4251 2880 012083E2 		add	r2, r3, #1
 4252 2884 0830A0E3 		mov	r3, #8
 4253 2888 022081E0 		add	r2, r1, r2
 4254 288c 033082E0 		add	r3, r2, r3
 4255 2890 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4256 2894 000053E3 		cmp	r3, #0
 4257 2898 2500001A 		bne	.L201
1329:../cyfxslfifosync.c ****  									{
1330:../cyfxslfifosync.c ****  										if(LMS_Ctrl_Packet_Rx->Data_field[2 + (block * 4)] == 0) //MSB byte empty?
 4258              		.loc 1 1330 0
 4259 289c 24381FE5 		ldr	r3, .L244+72
 4260 28a0 001093E5 		ldr	r1, [r3]
 4261 28a4 54381FE5 		ldr	r3, .L244+32
 4262 28a8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4263 28ac 0331A0E1 		mov	r3, r3, asl #2
 4264 28b0 022083E2 		add	r2, r3, #2
 4265 28b4 0830A0E3 		mov	r3, #8
 4266 28b8 022081E0 		add	r2, r1, r2
 4267 28bc 033082E0 		add	r3, r2, r3
 4268 28c0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4269 28c4 000053E3 		cmp	r3, #0
 4270 28c8 1200001A 		bne	.L202
1331:../cyfxslfifosync.c ****  										{
1332:../cyfxslfifosync.c ****  											Control_TCXO_ADF (0, NULL); //set ADF4002 CP to three-state
 4271              		.loc 1 1332 0
 4272 28cc 0000A0E3 		mov	r0, #0
 4273 28d0 0010A0E3 		mov	r1, #0
 4274 28d4 FEFFFFEB 		bl	Control_TCXO_ADF
1333:../cyfxslfifosync.c **** 
1334:../cyfxslfifosync.c ****  											//write data to DAC
1335:../cyfxslfifosync.c ****  											dac_val = LMS_Ctrl_Packet_Rx->Data_field[3 + (block * 4)];
 4275              		.loc 1 1335 0
 4276 28d8 60381FE5 		ldr	r3, .L244+72
 4277 28dc 001093E5 		ldr	r1, [r3]
 4278 28e0 90381FE5 		ldr	r3, .L244+32
 4279 28e4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4280 28e8 0331A0E1 		mov	r3, r3, asl #2
 4281 28ec 032083E2 		add	r2, r3, #3
 4282 28f0 0830A0E3 		mov	r3, #8
 4283 28f4 022081E0 		add	r2, r1, r2
 4284 28f8 033082E0 		add	r3, r2, r3
 4285 28fc 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 4286 2900 B8381FE5 		ldr	r3, .L244+24
 4287 2904 0020C3E5 		strb	r2, [r3]
1336:../cyfxslfifosync.c ****  											Control_TCXO_DAC (1, &dac_val); //enable DAC output, set new val
 4288              		.loc 1 1336 0
 4289 2908 0100A0E3 		mov	r0, #1
 4290 290c C4181FE5 		ldr	r1, .L244+24
 4291 2910 FEFFFFEB 		bl	Control_TCXO_DAC
1337:../cyfxslfifosync.c ****  										}
1338:../cyfxslfifosync.c ****  										else cmd_errors++;
1339:../cyfxslfifosync.c ****  									}
1340:../cyfxslfifosync.c ****  									else cmd_errors++;
1341:../cyfxslfifosync.c **** 
1342:../cyfxslfifosync.c ****  									break;
 4292              		.loc 1 1342 0
 4293 2914 E00000EA 		b	.L205
 4294              	.L202:
1338:../cyfxslfifosync.c ****  									}
 4295              		.loc 1 1338 0
 4296 2918 C4381FE5 		ldr	r3, .L244+36
 4297 291c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4298 2920 013083E2 		add	r3, r3, #1
 4299 2924 FF2003E2 		and	r2, r3, #255
 4300 2928 D4381FE5 		ldr	r3, .L244+36
 4301 292c 0020C3E5 		strb	r2, [r3]
 4302              		.loc 1 1342 0
 4303 2930 D90000EA 		b	.L205
 4304              	.L201:
1340:../cyfxslfifosync.c **** 
 4305              		.loc 1 1340 0
 4306 2934 E0381FE5 		ldr	r3, .L244+36
 4307 2938 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4308 293c 013083E2 		add	r3, r3, #1
 4309 2940 FF2003E2 		and	r2, r3, #255
 4310 2944 F0381FE5 		ldr	r3, .L244+36
 4311 2948 0020C3E5 		strb	r2, [r3]
 4312              		.loc 1 1342 0
 4313 294c D20000EA 		b	.L205
 4314              	.L198:
1343:../cyfxslfifosync.c **** 
1344:../cyfxslfifosync.c ****  								case 2: //MCP4261 wiper 0 control
1345:../cyfxslfifosync.c **** 
1346:../cyfxslfifosync.c ****  									if (LMS_Ctrl_Packet_Rx->Data_field[1 + (block * 4)] == 0) //RAW units?
 4315              		.loc 1 1346 0
 4316 2950 D8381FE5 		ldr	r3, .L244+72
 4317 2954 001093E5 		ldr	r1, [r3]
 4318 2958 08391FE5 		ldr	r3, .L244+32
 4319 295c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4320 2960 0331A0E1 		mov	r3, r3, asl #2
 4321 2964 012083E2 		add	r2, r3, #1
 4322 2968 0830A0E3 		mov	r3, #8
 4323 296c 022081E0 		add	r2, r1, r2
 4324 2970 033082E0 		add	r3, r2, r3
 4325 2974 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4326 2978 000053E3 		cmp	r3, #0
 4327 297c 5100001A 		bne	.L206
1347:../cyfxslfifosync.c **** 									{
1348:../cyfxslfifosync.c ****  										wiper_pos[0] = (LMS_Ctrl_Packet_Rx->Data_field[2 + (block * 4)] << 8) + LMS_Ctrl_Packet_
 4328              		.loc 1 1348 0
 4329 2980 08391FE5 		ldr	r3, .L244+72
 4330 2984 001093E5 		ldr	r1, [r3]
 4331 2988 38391FE5 		ldr	r3, .L244+32
 4332 298c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4333 2990 0331A0E1 		mov	r3, r3, asl #2
 4334 2994 022083E2 		add	r2, r3, #2
 4335 2998 0830A0E3 		mov	r3, #8
 4336 299c 022081E0 		add	r2, r1, r2
 4337 29a0 033082E0 		add	r3, r2, r3
 4338 29a4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4339 29a8 0334A0E1 		mov	r3, r3, asl #8
 4340 29ac 0338A0E1 		mov	r3, r3, asl #16
 4341 29b0 2328A0E1 		mov	r2, r3, lsr #16
 4342 29b4 3C391FE5 		ldr	r3, .L244+72
 4343 29b8 000093E5 		ldr	r0, [r3]
 4344 29bc 6C391FE5 		ldr	r3, .L244+32
 4345 29c0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4346 29c4 0331A0E1 		mov	r3, r3, asl #2
 4347 29c8 031083E2 		add	r1, r3, #3
 4348 29cc 0830A0E3 		mov	r3, #8
 4349 29d0 011080E0 		add	r1, r0, r1
 4350 29d4 033081E0 		add	r3, r1, r3
 4351 29d8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4352 29dc 033082E0 		add	r3, r2, r3
 4353 29e0 0338A0E1 		mov	r3, r3, asl #16
 4354 29e4 2328A0E1 		mov	r2, r3, lsr #16
 4355 29e8 9C391FE5 		ldr	r3, .L244+28
 4356 29ec B020C3E1 		strh	r2, [r3]	@ movhi
1349:../cyfxslfifosync.c ****  										if(wiper_pos[0] <= 256)
 4357              		.loc 1 1349 0
 4358 29f0 A4391FE5 		ldr	r3, .L244+28
 4359 29f4 B030D3E1 		ldrh	r3, [r3]
 4360 29f8 010C53E3 		cmp	r3, #256
 4361 29fc 2A00008A 		bhi	.L207
 4362              	.LBB8:
1350:../cyfxslfifosync.c **** 										{
1351:../cyfxslfifosync.c ****  										Reconfigure_SPI_for_LMS ();
 4363              		.loc 1 1351 0
 4364 2a00 FEFFFFEB 		bl	Reconfigure_SPI_for_LMS
1352:../cyfxslfifosync.c **** 
1353:../cyfxslfifosync.c **** 										//MCP4261 wiper control
1354:../cyfxslfifosync.c **** 										unsigned char MCP_data[2];
1355:../cyfxslfifosync.c **** 
1356:../cyfxslfifosync.c **** 										MCP_data[0] = MCP_data[1] = 0;
 4365              		.loc 1 1356 0
 4366 2a04 0030A0E3 		mov	r3, #0
 4367 2a08 2B304BE5 		strb	r3, [fp, #-43]
 4368 2a0c 2B305BE5 		ldrb	r3, [fp, #-43]	@ zero_extendqisi2
 4369 2a10 2C304BE5 		strb	r3, [fp, #-44]
1357:../cyfxslfifosync.c **** 
1358:../cyfxslfifosync.c **** 										MCP_data[0] |= (0x00 << 4); //Memory addr [16:13] = Volatile Wiper 0 (0x00)
 4370              		.loc 1 1358 0
 4371 2a14 2C305BE5 		ldrb	r3, [fp, #-44]	@ zero_extendqisi2
 4372 2a18 2C304BE5 		strb	r3, [fp, #-44]
1359:../cyfxslfifosync.c **** 										MCP_data[0] |= (0x00 << 2); //Command bits [11:10] = CMD  Write data (0x00)
 4373              		.loc 1 1359 0
 4374 2a1c 2C305BE5 		ldrb	r3, [fp, #-44]	@ zero_extendqisi2
 4375 2a20 2C304BE5 		strb	r3, [fp, #-44]
1360:../cyfxslfifosync.c **** 
1361:../cyfxslfifosync.c **** 										if (wiper_pos[0] > 255)	MCP_data[0] |= (0x01); //Full Scale (W = A)
 4376              		.loc 1 1361 0
 4377 2a24 D8391FE5 		ldr	r3, .L244+28
 4378 2a28 B030D3E1 		ldrh	r3, [r3]
 4379 2a2c FF0053E3 		cmp	r3, #255
 4380 2a30 0300009A 		bls	.L208
 4381              		.loc 1 1361 0 is_stmt 0 discriminator 1
 4382 2a34 2C305BE5 		ldrb	r3, [fp, #-44]	@ zero_extendqisi2
 4383 2a38 013083E3 		orr	r3, r3, #1
 4384 2a3c FF3003E2 		and	r3, r3, #255
 4385 2a40 2C304BE5 		strb	r3, [fp, #-44]
 4386              	.L208:
1362:../cyfxslfifosync.c **** 
1363:../cyfxslfifosync.c **** 										MCP_data[1] = LMS_Ctrl_Packet_Rx->Data_field[3 + (block * 4)];
 4387              		.loc 1 1363 0 is_stmt 1
 4388 2a44 CC391FE5 		ldr	r3, .L244+72
 4389 2a48 001093E5 		ldr	r1, [r3]
 4390 2a4c FC391FE5 		ldr	r3, .L244+32
 4391 2a50 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4392 2a54 0331A0E1 		mov	r3, r3, asl #2
 4393 2a58 032083E2 		add	r2, r3, #3
 4394 2a5c 0830A0E3 		mov	r3, #8
 4395 2a60 022081E0 		add	r2, r1, r2
 4396 2a64 033082E0 		add	r3, r2, r3
 4397 2a68 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4398 2a6c 2B304BE5 		strb	r3, [fp, #-43]
1364:../cyfxslfifosync.c **** 
1365:../cyfxslfifosync.c **** 										Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, POT1_SS, POT1_SS, 0); //select
 4399              		.loc 1 1365 0
 4400 2a70 1200A0E3 		mov	r0, #18
 4401 2a74 0210A0E3 		mov	r1, #2
 4402 2a78 0220A0E3 		mov	r2, #2
 4403 2a7c 0030A0E3 		mov	r3, #0
 4404 2a80 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
1366:../cyfxslfifosync.c **** 										CyU3PSpiTransmitWords (&MCP_data[0], 2);
 4405              		.loc 1 1366 0
 4406 2a84 2C304BE2 		sub	r3, fp, #44
 4407 2a88 0300A0E1 		mov	r0, r3
 4408 2a8c 0210A0E3 		mov	r1, #2
 4409 2a90 FEFFFFEB 		bl	CyU3PSpiTransmitWords
1367:../cyfxslfifosync.c **** 										Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, POT1_SS, POT1_SS, 1); //deselect
 4410              		.loc 1 1367 0
 4411 2a94 1200A0E3 		mov	r0, #18
 4412 2a98 0210A0E3 		mov	r1, #2
 4413 2a9c 0220A0E3 		mov	r2, #2
 4414 2aa0 0130A0E3 		mov	r3, #1
 4415 2aa4 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 4416              	.LBE8:
1368:../cyfxslfifosync.c **** 										}
1369:../cyfxslfifosync.c **** 										else cmd_errors++;
1370:../cyfxslfifosync.c **** 									}
1371:../cyfxslfifosync.c ****  									else cmd_errors++;
1372:../cyfxslfifosync.c ****  									break;
 4417              		.loc 1 1372 0
 4418 2aa8 7B0000EA 		b	.L205
 4419              	.L207:
1369:../cyfxslfifosync.c **** 									}
 4420              		.loc 1 1369 0
 4421 2aac 583A1FE5 		ldr	r3, .L244+36
 4422 2ab0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4423 2ab4 013083E2 		add	r3, r3, #1
 4424 2ab8 FF2003E2 		and	r2, r3, #255
 4425 2abc 683A1FE5 		ldr	r3, .L244+36
 4426 2ac0 0020C3E5 		strb	r2, [r3]
 4427              		.loc 1 1372 0
 4428 2ac4 740000EA 		b	.L205
 4429              	.L206:
1371:../cyfxslfifosync.c ****  									break;
 4430              		.loc 1 1371 0
 4431 2ac8 743A1FE5 		ldr	r3, .L244+36
 4432 2acc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4433 2ad0 013083E2 		add	r3, r3, #1
 4434 2ad4 FF2003E2 		and	r2, r3, #255
 4435 2ad8 843A1FE5 		ldr	r3, .L244+36
 4436 2adc 0020C3E5 		strb	r2, [r3]
 4437              		.loc 1 1372 0
 4438 2ae0 6D0000EA 		b	.L205
 4439              	.L199:
1373:../cyfxslfifosync.c **** 
1374:../cyfxslfifosync.c ****  								case 3: //MCP4261 wiper 0 control
1375:../cyfxslfifosync.c **** 
1376:../cyfxslfifosync.c ****  									if (LMS_Ctrl_Packet_Rx->Data_field[1 + (block * 4)] == 0) //RAW units?
 4440              		.loc 1 1376 0
 4441 2ae4 6C3A1FE5 		ldr	r3, .L244+72
 4442 2ae8 001093E5 		ldr	r1, [r3]
 4443 2aec 9C3A1FE5 		ldr	r3, .L244+32
 4444 2af0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4445 2af4 0331A0E1 		mov	r3, r3, asl #2
 4446 2af8 012083E2 		add	r2, r3, #1
 4447 2afc 0830A0E3 		mov	r3, #8
 4448 2b00 022081E0 		add	r2, r1, r2
 4449 2b04 033082E0 		add	r3, r2, r3
 4450 2b08 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4451 2b0c 000053E3 		cmp	r3, #0
 4452 2b10 5300001A 		bne	.L211
1377:../cyfxslfifosync.c **** 									{
1378:../cyfxslfifosync.c ****  										wiper_pos[1] = (LMS_Ctrl_Packet_Rx->Data_field[2 + (block * 4)] << 8) + LMS_Ctrl_Packet_
 4453              		.loc 1 1378 0
 4454 2b14 9C3A1FE5 		ldr	r3, .L244+72
 4455 2b18 001093E5 		ldr	r1, [r3]
 4456 2b1c CC3A1FE5 		ldr	r3, .L244+32
 4457 2b20 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4458 2b24 0331A0E1 		mov	r3, r3, asl #2
 4459 2b28 022083E2 		add	r2, r3, #2
 4460 2b2c 0830A0E3 		mov	r3, #8
 4461 2b30 022081E0 		add	r2, r1, r2
 4462 2b34 033082E0 		add	r3, r2, r3
 4463 2b38 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4464 2b3c 0334A0E1 		mov	r3, r3, asl #8
 4465 2b40 0338A0E1 		mov	r3, r3, asl #16
 4466 2b44 2328A0E1 		mov	r2, r3, lsr #16
 4467 2b48 D03A1FE5 		ldr	r3, .L244+72
 4468 2b4c 000093E5 		ldr	r0, [r3]
 4469 2b50 003B1FE5 		ldr	r3, .L244+32
 4470 2b54 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4471 2b58 0331A0E1 		mov	r3, r3, asl #2
 4472 2b5c 031083E2 		add	r1, r3, #3
 4473 2b60 0830A0E3 		mov	r3, #8
 4474 2b64 011080E0 		add	r1, r0, r1
 4475 2b68 033081E0 		add	r3, r1, r3
 4476 2b6c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4477 2b70 033082E0 		add	r3, r2, r3
 4478 2b74 0338A0E1 		mov	r3, r3, asl #16
 4479 2b78 2328A0E1 		mov	r2, r3, lsr #16
 4480 2b7c 303B1FE5 		ldr	r3, .L244+28
 4481 2b80 B220C3E1 		strh	r2, [r3, #2]	@ movhi
1379:../cyfxslfifosync.c ****  										if(wiper_pos[1] <= 256)
 4482              		.loc 1 1379 0
 4483 2b84 383B1FE5 		ldr	r3, .L244+28
 4484 2b88 B230D3E1 		ldrh	r3, [r3, #2]
 4485 2b8c 010C53E3 		cmp	r3, #256
 4486 2b90 2C00008A 		bhi	.L212
 4487              	.LBB9:
1380:../cyfxslfifosync.c **** 										{
1381:../cyfxslfifosync.c ****  										Reconfigure_SPI_for_LMS ();
 4488              		.loc 1 1381 0
 4489 2b94 FEFFFFEB 		bl	Reconfigure_SPI_for_LMS
1382:../cyfxslfifosync.c **** 
1383:../cyfxslfifosync.c **** 										//MCP4261 wiper control
1384:../cyfxslfifosync.c **** 										unsigned char MCP_data[2];
1385:../cyfxslfifosync.c **** 
1386:../cyfxslfifosync.c **** 										MCP_data[0] = MCP_data[1] = 0;
 4490              		.loc 1 1386 0
 4491 2b98 0030A0E3 		mov	r3, #0
 4492 2b9c 2F304BE5 		strb	r3, [fp, #-47]
 4493 2ba0 2F305BE5 		ldrb	r3, [fp, #-47]	@ zero_extendqisi2
 4494 2ba4 30304BE5 		strb	r3, [fp, #-48]
1387:../cyfxslfifosync.c **** 
1388:../cyfxslfifosync.c **** 										MCP_data[0] |= (0x01 << 4); //Memory addr [16:13] = Volatile Wiper 1 (0x01)
 4495              		.loc 1 1388 0
 4496 2ba8 30305BE5 		ldrb	r3, [fp, #-48]	@ zero_extendqisi2
 4497 2bac 103083E3 		orr	r3, r3, #16
 4498 2bb0 FF3003E2 		and	r3, r3, #255
 4499 2bb4 30304BE5 		strb	r3, [fp, #-48]
1389:../cyfxslfifosync.c **** 										MCP_data[0] |= (0x00 << 2); //Command bits [11:10] = CMD  Write data (0x00)
 4500              		.loc 1 1389 0
 4501 2bb8 30305BE5 		ldrb	r3, [fp, #-48]	@ zero_extendqisi2
 4502 2bbc 30304BE5 		strb	r3, [fp, #-48]
1390:../cyfxslfifosync.c **** 
1391:../cyfxslfifosync.c **** 										if (wiper_pos[1] > 255)	MCP_data[0] |= (0x01); //Full Scale (W = A)
 4503              		.loc 1 1391 0
 4504 2bc0 743B1FE5 		ldr	r3, .L244+28
